                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                           api_v1_health GET    /api/v1/health(.:format)                                                                          api/v1/health#check
                    api_v1_auth_register POST   /api/v1/auth/register(.:format)                                                                   api/v1/auth#register
                  api_v1_auth_verify_otp POST   /api/v1/auth/verify-otp(.:format)                                                                 api/v1/auth#verify_otp
                       api_v1_auth_login POST   /api/v1/auth/login(.:format)                                                                      api/v1/auth#login
                     api_v1_auth_refresh POST   /api/v1/auth/refresh(.:format)                                                                    api/v1/auth#refresh
                            api_v1_rates GET    /api/v1/rates(.:format)                                                                           api/v1/rates#index
                     api_v1_rates_latest GET    /api/v1/rates/latest(.:format)                                                                    api/v1/rates#latest
                    api_v1_rates_current GET    /api/v1/rates/current/:rate_type(.:format)                                                        api/v1/rates#current
                    api_v1_rates_history GET    /api/v1/rates/history(.:format)                                                                   api/v1/rates#history
     api_v1_transactions_summary_monthly GET    /api/v1/transactions/summary/monthly(.:format)                                                    api/v1/transactions#monthly_summary
                     api_v1_transactions GET    /api/v1/transactions(.:format)                                                                    api/v1/transactions#index
                                         POST   /api/v1/transactions(.:format)                                                                    api/v1/transactions#create
                      api_v1_transaction GET    /api/v1/transactions/:id(.:format)                                                                api/v1/transactions#show
                                         PATCH  /api/v1/transactions/:id(.:format)                                                                api/v1/transactions#update
                                         PUT    /api/v1/transactions/:id(.:format)                                                                api/v1/transactions#update
                                         DELETE /api/v1/transactions/:id(.:format)                                                                api/v1/transactions#destroy
                          api_v1_balance GET    /api/v1/balance(.:format)                                                                         api/v1/balance#show
                       api_v1_categories GET    /api/v1/categories(.:format)                                                                      api/v1/categories#index
                  api_v1_categories_seed POST   /api/v1/categories/seed(.:format)                                                                 api/v1/categories#seed
                        api_v1_dashboard GET    /api/v1/dashboard(.:format)                                                                       api/v1/dashboard#show
     api_v1_dashboard_spending_breakdown GET    /api/v1/dashboard/spending-breakdown(.:format)                                                    api/v1/dashboard#spending_breakdown
                                    root GET    /                                                                                                 pages#welcome
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET    /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
